City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,73.78,49,27,3.11,scattered clouds
1,Punta Arenas,CL,-53.15,-70.9167,53.6,47,0,26.46,clear sky
2,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,11.5,scattered clouds
3,Zyryanka,RU,65.75,150.85,-23.17,85,57,3.36,broken clouds
4,Solnechnyy,RU,50.7214,136.6319,-12.84,84,100,3.0,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,79.07,69,5,12.66,clear sky
6,Busselton,AU,-33.65,115.3333,61.0,77,95,1.99,overcast clouds
7,Calderitas,MX,18.55,-88.25,80.6,74,40,10.36,scattered clouds
8,Deputatskiy,RU,69.3,139.9,-24.83,88,94,1.32,overcast clouds
9,Milkovo,RU,54.7167,158.6167,-0.83,88,99,0.63,overcast clouds
10,Sesheke,ZM,-17.4759,24.2968,67.8,95,96,2.77,moderate rain
11,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,75,8.05,broken clouds
12,Mar Del Plata,AR,-38.0023,-57.5575,73.0,49,0,5.75,clear sky
13,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,90,8.05,overcast clouds
14,Poshekhonye,RU,58.4993,39.1353,-0.78,92,100,8.05,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,46.4,76,75,25.32,broken clouds
16,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,7,2.3,clear sky
17,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,5.75,scattered clouds
18,South Lake Tahoe,US,38.9332,-119.9844,55.4,20,1,5.75,clear sky
19,Atuona,PF,-9.8,-139.0333,79.39,81,4,18.39,light rain
20,Vila Franca Do Campo,PT,37.7167,-25.4333,55.99,94,75,3.44,broken clouds
21,Georgetown,MY,5.4112,100.3354,79.0,83,20,6.06,few clouds
22,Barrow,US,71.2906,-156.7887,-9.4,70,75,13.8,mist
23,Aldan,RU,58.6031,125.3894,-24.43,86,100,1.63,overcast clouds
24,Avarua,CK,-21.2078,-159.775,86.0,66,75,13.8,broken clouds
25,Filingue,NE,14.3521,3.3168,73.98,19,0,10.76,clear sky
26,Sibolga,ID,1.7427,98.7792,75.22,80,85,4.23,overcast clouds
27,Esperance,AU,-33.8667,121.9,60.8,94,90,8.05,overcast clouds
28,Butaritari,KI,3.0707,172.7902,81.32,80,80,17.74,light rain
29,Merauke,ID,-8.4667,140.3333,83.64,77,98,17.58,overcast clouds
30,Ponta Do Sol,PT,32.6667,-17.1,51.01,69,30,5.01,scattered clouds
31,Yellowknife,CA,62.456,-114.3525,-31.0,68,90,11.5,light snow
32,Saint Anthony,US,45.0205,-93.218,10.4,61,20,16.11,few clouds
33,Souillac,MU,-20.5167,57.5167,77.0,83,75,3.44,broken clouds
34,Rockingham,US,42.9668,-71.0995,35.01,84,100,4.59,overcast clouds
35,Provideniya,RU,64.3833,-173.3,7.61,91,100,12.55,overcast clouds
36,Victoria,HK,22.2855,114.1577,64.99,77,0,5.26,clear sky
37,Porto Murtinho,BR,-21.6989,-57.8825,73.36,56,1,4.45,clear sky
38,Belaya Gora,RU,68.5333,146.4167,-17.21,89,100,4.9,overcast clouds
39,New Norfolk,AU,-42.7826,147.0587,73.0,78,75,8.05,broken clouds
40,Soller,ES,39.7662,2.7152,68.0,45,20,2.3,few clouds
41,Ugoofaaru,MV,5.6667,73.0,81.28,76,75,10.71,broken clouds
42,Les Cayes,HT,18.2,-73.75,76.06,83,40,6.04,scattered clouds
43,Tocopilla,CL,-22.092,-70.1979,68.31,62,83,4.16,broken clouds
44,Contai,IN,21.7786,87.7536,61.43,47,0,5.64,clear sky
45,Ribeira Grande,PT,38.5167,-28.7,59.05,84,94,12.75,overcast clouds
46,Birjand,IR,32.8663,59.2211,37.4,20,0,6.91,clear sky
47,Jamestown,US,42.097,-79.2353,23.0,63,90,14.97,overcast clouds
48,Avera,US,33.194,-82.5271,51.8,46,1,6.91,clear sky
49,Ulaangom,MN,49.9811,92.0667,-3.1,89,100,0.4,light snow
50,Nemuro,JP,43.3236,145.575,31.82,99,100,15.5,overcast clouds
51,Clyde River,CA,70.4692,-68.5914,-14.8,76,90,11.5,light snow
52,Lompoc,US,34.6391,-120.4579,68.0,40,1,16.11,clear sky
53,Bengkulu,ID,-3.8004,102.2655,76.17,83,82,5.26,broken clouds
54,Maceio,BR,-9.6658,-35.7353,77.0,83,0,11.5,clear sky
55,Srandakan,ID,-7.9386,110.2506,77.83,83,53,5.1,broken clouds
56,College,US,64.8569,-147.8028,-5.8,70,75,3.44,broken clouds
57,Lebu,CL,-37.6167,-73.65,59.04,89,5,5.59,clear sky
58,Naze,JP,28.3667,129.4833,64.4,72,20,9.22,few clouds
59,Dikson,RU,73.5069,80.5464,-32.1,84,5,11.01,clear sky
60,Cape Town,ZA,-33.9258,18.4232,69.01,88,0,18.41,clear sky
61,Longyearbyen,SJ,78.2186,15.6401,24.8,86,75,9.22,light snow
62,Kruisfontein,ZA,-34.0033,24.7314,72.0,86,42,1.99,scattered clouds
63,Atar,MR,20.5169,-13.0499,60.58,51,85,12.21,overcast clouds
64,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,6.91,light rain
65,Kapaa,US,22.0752,-159.319,73.0,60,75,3.44,light rain
66,Caibarien,CU,22.5206,-79.4669,78.8,69,40,10.36,scattered clouds
67,Neuquen,AR,-38.9516,-68.0591,96.8,20,0,8.05,clear sky
68,Cherskiy,RU,68.75,161.3,-14.35,77,2,1.86,clear sky
69,Ancud,CL,-41.8697,-73.8203,78.8,38,0,14.97,clear sky
70,Vostok,RU,46.4856,135.8833,3.34,94,100,2.84,overcast clouds
71,Touros,BR,-5.1989,-35.4608,78.8,78,0,5.75,clear sky
72,Nishihara,JP,26.1842,127.7558,64.4,59,20,4.61,few clouds
73,Gimli,CA,50.6336,-96.9907,-4.0,65,100,14.97,overcast clouds
74,Albany,US,42.6001,-73.9662,37.99,69,85,6.82,overcast clouds
75,Vaini,TO,-21.2,-175.2,84.2,84,75,6.91,broken clouds
76,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-2.2,65,100,4.47,overcast clouds
77,Rutland,US,43.6167,-73.0162,33.8,93,20,11.5,few clouds
78,Nome,US,64.5011,-165.4064,15.8,79,90,28.77,light snow
79,Noumea,NC,-22.2763,166.4572,84.2,70,40,3.44,scattered clouds
80,Matara,LK,5.9485,80.5353,73.81,88,61,4.09,broken clouds
81,San Cristobal,VE,7.7669,-72.225,82.4,65,75,5.75,broken clouds
82,Linjiang,CN,41.8069,126.9078,22.21,93,93,1.34,overcast clouds
83,Arona,ES,28.0996,-16.681,59.0,72,20,6.91,few clouds
84,Saint-Francois,FR,46.4154,3.9054,46.0,100,20,2.3,mist
85,Aklavik,CA,68.2191,-135.0107,-32.8,75,20,3.44,few clouds
86,Klaksvik,FO,62.2266,-6.589,32.0,100,20,4.61,light snow
87,Waycross,US,31.2136,-82.354,53.6,54,90,6.91,light rain
88,Tamandare,BR,-8.7597,-35.1047,78.46,80,3,8.32,clear sky
89,Khatanga,RU,71.9667,102.5,-33.99,78,10,7.29,clear sky
90,Bakchar,RU,57.0186,82.0711,9.79,96,91,6.44,overcast clouds
91,Hofn,IS,64.2539,-15.2082,37.26,78,100,16.78,overcast clouds
92,Hermanus,ZA,-34.4187,19.2345,66.99,88,4,1.01,clear sky
93,Saldanha,ZA,-33.0117,17.9442,62.6,88,0,6.91,clear sky
94,Kodiak,US,57.79,-152.4072,39.2,70,40,9.22,scattered clouds
95,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.28,94,97,7.05,overcast clouds
96,Nanortalik,GL,60.1432,-45.2371,20.19,73,0,3.89,clear sky
97,Hilo,US,19.7297,-155.09,78.8,57,1,11.5,clear sky
98,Beringovskiy,RU,63.05,179.3167,-5.44,88,100,8.21,overcast clouds
99,Ilinskiy,RU,55.619,38.1182,10.4,67,75,15.66,broken clouds
100,Hithadhoo,MV,-0.6,73.0833,82.2,79,100,13.29,overcast clouds
101,Manacapuru,BR,-3.2997,-60.6206,84.2,74,40,3.44,moderate rain
102,Vestmannaeyjar,IS,63.4427,-20.2734,40.66,69,65,26.51,broken clouds
103,San Joaquin,US,37.9333,-121.3011,64.0,42,1,5.75,clear sky
104,Aksu,CN,41.1231,80.2644,23.22,87,62,2.73,broken clouds
105,Tiksi,RU,71.6872,128.8694,-17.46,89,100,9.95,overcast clouds
106,Kirkenes,NO,69.7271,30.0458,24.8,74,90,18.41,light snow
107,Nyurba,RU,63.2842,118.3319,-41.31,80,32,4.18,scattered clouds
108,Concordia,AR,-31.393,-58.0209,78.8,57,0,6.91,clear sky
109,Sola,VU,-13.8833,167.55,81.43,79,53,11.25,broken clouds
110,Bluff,NZ,-46.6,168.3333,59.4,73,66,2.15,broken clouds
111,Arraial Do Cabo,BR,-22.9661,-42.0278,75.97,93,100,7.99,light rain
112,Castro,BR,-24.7911,-50.0119,61.0,58,0,1.74,clear sky
113,Tomatlan,MX,19.9333,-105.25,78.49,70,0,6.98,clear sky
114,Nouadhibou,MR,20.931,-17.0347,64.4,72,40,6.91,scattered clouds
115,Qaanaaq,GL,77.484,-69.3632,-5.66,77,100,8.34,overcast clouds
116,Bethel,US,41.3712,-73.414,36.0,86,1,3.44,clear sky
117,Sao Filipe,CV,14.8961,-24.4956,69.42,77,25,12.19,scattered clouds
118,Kulhudhuffushi,MV,6.6221,73.07,81.75,71,70,10.16,broken clouds
119,Chateaudun,FR,48.0833,1.3333,46.4,100,100,4.61,light rain
120,Dobson,US,36.3957,-80.7226,44.6,39,1,5.75,clear sky
121,Dickinson,US,29.4608,-95.0513,53.01,81,90,11.5,overcast clouds
122,Olafsvik,IS,64.8945,-23.7142,38.16,78,92,25.57,overcast clouds
123,Smidovich,RU,48.6,133.8167,-6.86,88,85,3.65,overcast clouds
124,Ilulissat,GL,69.2167,-51.1,8.6,36,2,11.5,clear sky
125,Port Alfred,ZA,-33.5906,26.891,70.0,94,82,1.99,broken clouds
126,Hobart,AU,-42.8794,147.3294,71.01,78,75,8.05,broken clouds
127,Kloulklubed,PW,7.0419,134.2556,77.0,94,90,12.66,overcast clouds
128,Airai,TL,-8.9266,125.4092,63.19,100,100,3.89,overcast clouds
129,Abalak,RU,58.1286,68.5944,33.37,98,100,9.04,overcast clouds
130,Hun,LY,29.1268,15.9477,61.77,32,100,8.21,overcast clouds
131,Ajdabiya,LY,30.7554,20.2263,58.71,60,5,5.1,clear sky
132,Iqaluit,CA,63.7506,-68.5145,23.0,86,75,27.63,snow
133,Torbay,CA,47.6666,-52.7314,36.0,100,90,27.63,overcast clouds
134,Jalu,LY,29.0331,21.5482,52.75,63,0,2.77,clear sky
135,Chissamba,AO,-12.1667,17.3333,65.19,91,100,2.3,light rain
136,Te Anau,NZ,-45.4167,167.7167,72.86,47,88,1.95,overcast clouds
137,Formosa Do Rio Preto,BR,-11.0483,-45.1931,72.57,87,53,2.37,broken clouds
138,Shyroke,UA,47.6917,33.2571,23.0,68,40,6.71,scattered clouds
139,Ampanihy,MG,-24.7,44.75,76.06,88,78,3.2,broken clouds
140,Przeworsk,PL,50.0591,22.4941,28.99,95,100,8.86,light snow
141,Ponta Delgada,PT,37.7333,-25.6667,55.99,94,75,3.44,broken clouds
142,Eyl,SO,7.9803,49.8164,70.84,80,12,11.39,few clouds
143,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,51,0,17.27,clear sky
144,Tasiilaq,GL,65.6145,-37.6368,24.8,50,75,2.3,broken clouds
145,San Vicente De Chucuri,CO,6.881,-73.4098,71.6,73,75,3.44,broken clouds
146,Gat,IL,31.61,34.7642,59.0,100,39,2.39,scattered clouds
147,Labrea,BR,-7.2586,-64.7981,73.62,96,100,2.71,light rain
148,Thongwa,MM,16.7619,96.5278,73.4,88,20,4.61,few clouds
149,Cassilandia,BR,-19.1133,-51.7342,73.74,86,53,4.79,broken clouds
150,Alugan,PH,12.2188,125.4808,79.83,84,29,12.21,scattered clouds
151,Zhezkazgan,KZ,47.8043,67.7144,20.41,96,36,7.65,scattered clouds
152,Lorengau,PG,-2.0226,147.2712,84.11,68,75,6.38,broken clouds
153,Saskylakh,RU,71.9167,114.0833,-30.51,83,87,5.32,overcast clouds
154,Pevek,RU,69.7008,170.3133,-16.8,86,26,0.43,scattered clouds
155,Simoes,BR,-7.5989,-40.8178,82.2,40,76,4.45,broken clouds
156,Sylvan Lake,CA,52.3168,-114.0853,-5.8,77,90,8.05,overcast clouds
157,Chaozhou,CN,23.6651,116.6379,55.4,100,0,1.5,mist
158,Tabou,CI,4.423,-7.3528,78.91,91,42,8.14,scattered clouds
159,Stokmarknes,NO,68.5646,14.9108,32.0,64,40,8.05,scattered clouds
160,Hirara,JP,24.8,125.2833,62.6,82,20,4.61,few clouds
161,Manadhoo,MV,5.7667,73.3833,81.57,74,56,9.08,broken clouds
162,Tres Palos,MX,18.1833,-101.6167,84.2,70,40,5.75,scattered clouds
163,Carnarvon,AU,-24.8667,113.6333,80.6,74,90,25.32,overcast clouds
164,Tongliao,CN,43.6125,122.2653,10.98,95,24,7.34,few clouds
165,Saint George,US,37.1041,-113.5841,59.0,23,1,24.16,clear sky
166,Kungurtug,RU,50.5994,97.5228,-5.3,84,66,1.97,broken clouds
167,Isla Mujeres,MX,21.2311,-86.731,80.6,69,40,13.8,scattered clouds
168,Bay Roberts,CA,47.5999,-53.2648,36.0,100,90,27.63,overcast clouds
169,Poum,NC,-20.2333,164.0167,79.88,72,5,8.34,clear sky
170,Nioro,GM,13.35,-15.75,70.59,45,92,11.21,overcast clouds
171,Adrar,MR,20.5022,-10.0711,61.48,34,49,9.04,scattered clouds
172,Coahuayana,MX,18.7333,-103.6833,75.2,73,40,5.06,scattered clouds
173,Cabo Rojo,PR,18.0866,-67.1457,79.0,83,33,1.01,scattered clouds
174,Arlit,NE,18.7369,7.3853,66.34,24,0,8.79,clear sky
175,Mangawan,IN,24.6833,81.55,57.15,78,79,1.86,broken clouds
176,Teya,RU,60.3778,92.6267,-3.12,89,100,4.23,overcast clouds
177,Sakakah,SA,29.9697,40.2064,53.6,82,0,9.22,clear sky
178,Chuy,UY,-33.6971,-53.4616,61.41,81,24,7.14,few clouds
179,Wagar,SD,16.1525,36.2032,57.88,35,0,9.53,clear sky
180,Saint-Georges,GD,12.0564,-61.7485,78.8,78,20,23.02,few clouds
181,Nalut,LY,30.3333,10.85,59.05,33,100,12.17,overcast clouds
182,Vao,NC,-22.6667,167.4833,78.55,84,0,10.0,clear sky
183,Ust-Omchug,RU,61.15,149.6333,-20.54,82,86,2.82,overcast clouds
184,Sungaipenuh,ID,-2.0833,101.3833,63.77,91,94,4.25,overcast clouds
185,Varkaus,FI,62.3153,27.873,5.0,85,0,9.22,clear sky
186,Avanigadda,IN,16.0215,80.9181,65.14,78,3,2.46,clear sky
187,Rio Branco,BR,-9.9747,-67.81,80.6,83,40,1.14,scattered clouds
188,Dalnerechensk,RU,45.9339,133.7225,-1.59,92,66,4.38,broken clouds
189,Kenai,US,60.5544,-151.2583,15.01,85,90,3.44,overcast clouds
190,Vila Do Maio,CV,15.1333,-23.2167,68.0,68,40,20.71,scattered clouds
191,San Patricio,US,28.017,-97.5169,64.4,59,90,11.5,overcast clouds
192,Bambous Virieux,MU,-20.3428,57.7575,77.0,83,75,3.44,light rain
193,Sioux Lookout,CA,50.1001,-91.917,-2.2,71,90,16.11,snow
194,Cayenne,GF,4.9333,-52.3333,77.0,100,75,4.61,light rain
195,Port Lincoln,AU,-34.7333,135.8667,64.78,76,90,15.86,overcast clouds
196,Laem Sing,TH,12.4816,102.0738,73.0,88,15,4.18,few clouds
197,Chambas,CU,22.1928,-78.9136,77.0,83,20,9.22,few clouds
198,Tessalit,ML,20.1986,1.0114,71.94,18,77,15.08,broken clouds
199,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,55,0,13.8,clear sky
200,Ambon,ID,-3.6954,128.1814,80.6,89,20,3.44,few clouds
201,Rabo De Peixe,PT,37.8,-25.5833,55.99,94,75,3.44,broken clouds
202,East London,ZA,-33.0153,27.9116,73.62,89,99,10.02,light rain
203,Beyneu,KZ,45.3167,55.2,40.41,91,99,17.6,overcast clouds
204,Massakory,TD,12.996,15.7293,67.86,24,0,15.32,clear sky
205,Faya,SA,18.3851,42.4509,55.4,43,0,16.11,clear sky
206,Kaitangata,NZ,-46.2817,169.8464,63.0,64,44,5.99,scattered clouds
207,North Platte,US,41.1239,-100.7654,37.4,52,1,6.91,clear sky
208,Soverato,IT,38.685,16.5499,55.99,82,43,6.91,scattered clouds
209,Gore,NZ,-46.1028,168.9436,73.78,54,28,2.44,scattered clouds
210,Agadez,NE,19.75,10.25,56.59,35,0,3.13,clear sky
211,Ostrovnoy,RU,68.0531,39.5131,13.66,92,100,10.38,overcast clouds
212,Kikwit,CD,-5.041,18.8162,74.46,89,100,1.68,light rain
213,Haapiti,PF,-17.5667,-149.8667,82.4,69,75,4.61,broken clouds
214,High Level,CA,58.5169,-117.136,-16.6,69,1,3.44,clear sky
215,Dungarvan,IE,52.0881,-7.6253,42.01,93,75,1.01,broken clouds
216,Poplar Bluff,US,36.757,-90.3929,46.99,53,90,5.75,overcast clouds
217,Bend,US,44.0582,-121.3153,51.8,35,1,8.05,clear sky
218,Berbera,SO,10.4396,45.0143,73.04,77,0,4.34,clear sky
219,Severo-Kurilsk,RU,50.6789,156.125,15.58,82,69,5.32,broken clouds
220,Prince George,CA,53.9166,-122.753,28.99,80,90,10.36,overcast clouds
221,Pisco,PE,-13.7,-76.2167,71.6,83,0,17.27,clear sky
222,Uige,AO,-7.6087,15.0613,68.45,87,100,1.45,overcast clouds
223,Raudeberg,NO,61.9875,5.1352,27.0,57,0,8.05,clear sky
224,Narsaq,GL,60.9167,-46.05,17.6,49,0,2.3,clear sky
225,Champerico,GT,14.3,-91.9167,84.2,65,40,6.91,scattered clouds
226,Okaihau,NZ,-35.3167,173.7833,73.09,55,100,4.41,overcast clouds
227,Pitea,SE,65.3172,21.4794,17.6,93,40,10.36,scattered clouds
