City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Vila,PT,42.0304,-8.1588,45.0,92,100,8.7,overcast clouds
229,Zhenhai,CN,24.2582,118.0905,57.2,94,0,2.24,mist
230,Mahebourg,MU,-20.4081,57.7,77.0,83,75,3.44,light rain
231,Najran,SA,17.4924,44.1277,64.4,27,0,11.9,clear sky
232,Broome,US,42.2506,-75.833,33.8,47,20,18.41,few clouds
233,Qinhuangdao,CN,39.9317,119.5883,35.87,75,0,3.67,clear sky
234,Karratha,AU,-20.7377,116.8463,81.37,71,20,10.29,light rain
235,Puro,PH,12.4841,123.3827,79.3,81,27,10.98,scattered clouds
236,Key Largo,US,25.0865,-80.4473,71.01,86,22,7.4,few clouds
237,Bodden Town,KY,19.2833,-81.25,79.0,89,75,10.36,broken clouds
238,Tanabe,JP,33.7333,135.3667,50.0,66,75,2.3,broken clouds
239,Norman Wells,CA,65.282,-126.8329,-27.4,68,75,2.3,broken clouds
240,Paoua,CF,7.2427,16.4406,70.48,25,8,5.08,clear sky
241,Grants Pass,US,42.439,-123.3284,50.0,71,75,1.05,broken clouds
242,Srednekolymsk,RU,67.45,153.6833,-23.48,84,6,0.54,clear sky
243,Chokurdakh,RU,70.6333,147.9167,-17.43,87,99,11.88,overcast clouds
244,Vila Velha,BR,-20.3297,-40.2925,82.4,74,75,11.5,broken clouds
245,Peniche,PT,39.3558,-9.3811,53.01,89,90,14.0,overcast clouds
246,Newcastle,AU,-32.9272,151.7765,77.0,73,100,9.22,overcast clouds
247,Niceville,US,30.5169,-86.4822,55.99,66,90,9.22,overcast clouds
248,Pangnirtung,CA,66.1451,-65.7125,19.4,86,90,4.61,light snow
249,Rundu,NA,-17.9333,19.7667,69.87,76,68,1.79,light rain
250,Ewa Beach,US,21.3156,-158.0072,78.8,44,1,12.66,clear sky
251,Panna,IN,24.7167,80.2,57.04,78,83,3.36,broken clouds
252,Salme,NP,28.0369,85.0942,48.2,76,75,2.3,broken clouds
253,Svetlyy,RU,54.675,20.1347,15.8,86,75,6.71,light snow
254,Nogliki,RU,51.8333,143.1667,-4.5,89,100,8.7,overcast clouds
255,Allapalli,IN,19.4167,80.0667,58.75,57,2,0.94,clear sky
256,Warwick,US,41.7001,-71.4162,41.0,81,90,4.61,overcast clouds
257,Ubinskoye,RU,55.3068,79.6802,16.72,98,92,6.67,overcast clouds
258,Ola,RU,59.5833,151.2833,-1.55,85,86,16.93,overcast clouds
259,Manakara,MG,-22.1333,48.0167,76.75,86,100,7.29,overcast clouds
260,Fez,MA,34.0372,-4.9998,50.0,93,75,3.44,broken clouds
261,Jacareacanga,BR,-6.2222,-57.7528,76.21,93,96,1.77,overcast clouds
262,Hami,CN,42.8,93.45,27.61,85,81,4.61,broken clouds
263,Talnakh,RU,69.4865,88.3972,-26.52,84,94,4.5,overcast clouds
264,Mount Gambier,AU,-37.8333,140.7667,62.6,72,40,13.8,scattered clouds
265,Shevchenkove,UA,49.6959,37.1735,17.6,73,90,13.42,light snow
266,Tecoanapa,MX,16.5167,-98.75,80.71,67,15,7.2,few clouds
267,Irbeyskoye,RU,55.6428,95.4522,5.81,91,100,3.29,overcast clouds
268,Rio Rancho,US,35.2334,-106.6645,55.0,19,1,11.5,clear sky
269,Ruidoso,US,33.3317,-105.673,51.01,14,1,13.8,clear sky
270,Nicoya,CR,10.1483,-85.452,82.4,65,20,10.36,few clouds
271,Paita,PE,-5.0892,-81.1144,75.4,73,23,16.53,few clouds
272,Nikolskoye,RU,59.7035,30.7861,12.0,78,75,11.18,light snow
273,Thompson,CA,55.7435,-97.8558,-18.4,63,75,14.97,snow
274,Kapit,MY,2.0167,112.9333,74.68,94,99,0.2,overcast clouds
275,Olinda,BR,-8.0089,-34.8553,80.6,69,40,5.75,scattered clouds
276,Sindor,RU,62.8629,51.8905,-3.78,91,100,12.53,overcast clouds
277,Tahe,CN,52.3333,124.7333,-15.92,84,78,4.03,broken clouds
278,Yulara,AU,-25.2406,130.9889,73.4,28,9,16.11,clear sky
279,Pacific Grove,US,36.6177,-121.9166,59.0,62,1,6.91,clear sky
280,Guerrero Negro,MX,27.9769,-114.0611,64.94,49,0,17.81,clear sky
281,Berdigestyakh,RU,62.0989,126.6992,-42.32,78,47,3.69,scattered clouds
282,Geraldton,AU,-28.7667,114.6,60.8,88,90,25.32,overcast clouds
283,Maniitsoq,GL,65.4167,-52.9,17.06,73,77,6.26,broken clouds
284,Cidreira,BR,-30.1811,-50.2056,68.14,70,15,15.14,few clouds
285,Christchurch,NZ,-43.5333,172.6333,62.6,63,75,16.11,broken clouds
286,Lasa,IT,46.6166,10.7002,41.0,93,0,5.75,clear sky
287,Samarai,PG,-10.6167,150.6667,84.6,71,6,5.84,clear sky
288,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,94,75,16.06,broken clouds
289,Codrington,AU,-38.2667,141.9667,63.79,70,17,15.7,few clouds
290,Asfi,MA,32.2994,-9.2372,57.29,73,83,7.0,broken clouds
291,Cabo San Lucas,MX,22.8909,-109.9124,82.4,34,1,10.36,clear sky
292,Manggar,ID,-2.8833,108.2667,80.22,82,75,12.03,broken clouds
293,Lalibela,ET,12.0333,39.0333,47.23,55,2,2.86,clear sky
294,Shache,CN,38.4167,77.2406,25.23,88,14,0.09,few clouds
295,Manta,EC,-0.95,-80.7333,80.6,74,75,6.91,broken clouds
296,Calvinia,ZA,-31.4707,19.776,64.27,53,0,1.45,clear sky
297,Namibe,AO,-15.1961,12.1522,70.72,81,35,7.25,scattered clouds
298,Deniliquin,AU,-35.5333,144.9667,68.0,59,12,1.01,few clouds
299,Ulladulla,AU,-35.35,150.4667,71.6,100,90,4.61,moderate rain
300,Rorvik,NO,64.8621,11.2373,24.76,91,15,6.67,few clouds
301,Bubaque,GW,11.2833,-15.8333,78.4,63,94,17.52,overcast clouds
302,Manyoni,TZ,-5.7467,34.8382,62.89,94,43,1.25,light rain
303,Leningradskiy,RU,69.3833,178.4167,-9.65,87,99,8.19,overcast clouds
304,Joshimath,IN,30.5667,79.5667,29.97,64,31,9.31,scattered clouds
305,Terrace,CA,54.5163,-128.6035,33.8,100,90,12.66,overcast clouds
306,Buraydah,SA,26.326,43.975,53.6,94,75,10.36,light rain
307,Seoul,KR,37.5683,126.9778,39.2,81,75,6.91,broken clouds
308,Teknaf,BD,20.8624,92.3058,58.24,67,11,4.54,few clouds
309,Klamath Falls,US,42.2249,-121.7817,48.2,49,1,10.36,clear sky
310,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.48,81,5,8.93,clear sky
311,Hobyo,SO,5.3505,48.5268,75.96,75,41,15.12,scattered clouds
312,Constitucion,CL,-35.3333,-72.4167,58.01,87,18,1.59,few clouds
313,Katsuura,JP,35.1333,140.3,44.6,57,40,2.3,scattered clouds
314,Jeremie,HT,18.65,-74.1167,77.04,78,22,4.38,few clouds
315,Yamada,JP,39.4667,141.95,42.01,79,90,9.37,overcast clouds
316,Gijon,ES,43.5357,-5.6615,51.01,87,100,7.0,light rain
317,Upernavik,GL,72.7868,-56.1549,3.45,70,59,5.55,broken clouds
318,Biskamzha,RU,53.4497,89.5272,13.55,90,100,0.83,overcast clouds
319,Ngunguru,NZ,-35.6167,174.5,68.0,66,100,9.53,overcast clouds
320,Luderitz,NA,-26.6481,15.1594,70.63,55,0,19.77,clear sky
321,Fairbanks,US,64.8378,-147.7164,-5.8,65,90,4.61,overcast clouds
322,Sucua,EC,-2.4667,-78.1667,75.2,69,20,5.75,light rain
323,Okha,RU,53.5739,142.9478,-5.82,90,100,19.26,overcast clouds
324,Mana,GF,5.6592,-53.7767,77.22,85,77,13.18,broken clouds
325,Tsaratanana,MG,-16.7833,47.65,73.78,84,80,2.42,broken clouds
326,General Roca,AR,-39.0333,-67.5833,96.8,20,0,8.05,clear sky
327,Haines Junction,CA,60.7522,-137.5108,-5.8,59,97,1.63,overcast clouds
328,Sirajganj,BD,24.45,89.7167,64.8,59,0,4.72,clear sky
329,Healdsburg,US,38.6105,-122.8692,66.2,45,1,6.91,clear sky
330,Taltal,CL,-25.4,-70.4833,64.56,77,29,3.62,scattered clouds
331,Makambako,TZ,-8.8453,34.823,58.6,100,91,4.34,overcast clouds
332,Dicabisagan,PH,17.0818,122.4157,74.89,83,82,5.77,broken clouds
333,Ahipara,NZ,-35.1667,173.1667,71.46,65,100,3.6,overcast clouds
334,Dali,CN,25.7,100.1833,40.84,68,0,2.35,clear sky
335,Aukra,NO,62.7925,6.919,21.2,68,90,9.22,overcast clouds
336,Luanda,AO,-8.8368,13.2343,78.8,83,0,9.22,clear sky
337,Melville,US,40.7934,-73.4151,39.99,81,1,7.54,clear sky
338,Bagua Grande,PE,-5.7561,-78.4411,80.49,62,99,3.24,light rain
339,Dudinka,RU,69.4058,86.1778,-29.88,84,99,4.7,overcast clouds
340,Arman,RU,59.7,150.1667,-5.3,82,87,10.85,overcast clouds
341,Yeniseysk,RU,58.4497,92.1703,3.36,94,98,3.33,overcast clouds
342,Eureka,US,40.8021,-124.1637,54.0,82,1,8.99,clear sky
343,Bose,IT,45.4612,8.0137,46.0,97,98,0.25,overcast clouds
344,Kavieng,PG,-2.5744,150.7967,83.32,71,92,5.53,overcast clouds
345,Aljezur,PT,37.3191,-8.8033,53.01,100,78,4.0,broken clouds
346,Pinega,RU,64.7001,43.3936,-7.2,88,100,13.06,overcast clouds
347,Mackay,AU,-21.15,149.2,80.6,83,75,4.61,broken clouds
348,Komsomolskiy,UZ,40.4272,71.7189,41.0,42,100,4.61,overcast clouds
349,Wewak,PG,-3.5534,143.6268,79.29,81,100,1.12,overcast clouds
350,Carlisle,US,40.2015,-77.1889,42.8,39,1,10.36,clear sky
351,Anahuac,MX,27.2333,-100.15,69.8,40,1,9.22,clear sky
352,Panzos,GT,15.4,-89.6667,96.8,30,0,6.91,clear sky
353,Laguna De Perlas,NI,12.3429,-83.6712,80.6,83,75,4.61,broken clouds
354,Manado,ID,1.487,124.8455,77.0,94,20,2.3,few clouds
355,Tuatapere,NZ,-46.1333,167.6833,67.28,65,90,5.68,overcast clouds
356,Tekirdag,TR,40.978,27.5085,46.4,100,25,3.44,mist
357,Izumo,JP,35.3667,132.7667,44.6,76,20,8.05,few clouds
358,Baruun-Urt,MN,46.6806,113.2792,-2.27,85,74,7.85,broken clouds
359,Cooma,AU,-36.2333,149.1333,62.6,59,68,12.66,broken clouds
360,Mezen,RU,65.8522,44.24,-4.29,90,58,9.15,broken clouds
361,Tuxpan,MX,19.55,-103.4,75.2,73,40,6.98,scattered clouds
362,Maldonado,UY,-34.6667,-54.9167,66.2,77,20,5.75,few clouds
363,Kondinskoye,RU,59.6481,67.41,33.87,97,100,12.53,overcast clouds
364,Goderich,CA,43.7501,-81.7165,21.2,68,100,26.46,overcast clouds
365,Alexandria,EG,31.2156,29.9553,62.6,72,40,5.75,scattered clouds
366,Santa Cruz,BO,-17.8,-63.1667,84.2,51,75,4.61,broken clouds
367,Carauari,BR,-4.8828,-66.8958,74.25,97,100,4.5,heavy intensity rain
368,Maxhutte-Haidhof,DE,49.2025,12.0981,42.01,93,90,2.91,heavy intensity rain
369,Whitianga,NZ,-36.8333,175.7,68.54,53,98,11.45,overcast clouds
370,Egvekinot,RU,66.3167,-179.1667,-9.44,93,100,14.92,snow
371,Rosa Zarate,EC,0.3333,-79.4667,75.51,93,100,3.02,moderate rain
372,Ucluelet,CA,48.9329,-125.5528,50.0,76,20,16.11,few clouds
373,Mayskiy,RU,47.6931,40.1025,23.0,74,75,13.42,broken clouds
374,Mahajanga,MG,-15.7167,46.3167,80.6,89,40,6.91,scattered clouds
375,Polovinnoye,RU,54.7914,65.9864,34.77,99,100,12.39,light rain
376,Chumikan,RU,54.7183,135.315,-12.41,87,100,13.53,overcast clouds
377,Makakilo City,US,21.3469,-158.0858,78.8,44,1,12.66,clear sky
378,Marquetalia,CO,5.2966,-75.055,65.39,92,100,2.66,overcast clouds
379,Labuhan,ID,-6.8844,112.2051,78.73,84,98,9.26,overcast clouds
380,Lavrentiya,RU,65.5833,-171.0,2.44,92,100,14.83,light snow
381,Marsa Matruh,EG,31.3525,27.2453,59.0,77,40,6.91,scattered clouds
382,Acapulco,MX,16.8634,-99.8901,84.2,61,1,4.61,clear sky
383,Mombetsu,JP,44.3525,143.3525,19.99,68,94,3.0,overcast clouds
384,Cartagena Del Chaira,CO,1.3349,-74.8429,75.34,94,100,1.72,overcast clouds
385,Sechura,PE,-5.5569,-80.8222,78.8,60,49,16.82,scattered clouds
386,Salamiyah,SY,35.0113,37.0532,46.99,88,0,3.18,clear sky
387,Husavik,IS,66.0449,-17.3389,24.8,68,0,2.3,clear sky
388,Yeppoon,AU,-23.1333,150.7333,84.2,54,40,6.91,scattered clouds
389,Dunedin,NZ,-45.8742,170.5036,60.01,70,87,27.0,overcast clouds
390,Susanville,US,40.4163,-120.653,50.0,43,1,5.75,clear sky
391,Rocha,UY,-34.4833,-54.3333,59.07,85,2,5.01,clear sky
392,Almaznyy,RU,48.0448,40.045,23.0,74,75,13.42,broken clouds
393,Hasaki,JP,35.7333,140.8333,35.6,93,75,2.3,broken clouds
394,Lata,PT,40.1629,-8.3327,51.01,93,100,1.99,overcast clouds
395,Nhulunbuy,AU,-12.2333,136.7667,78.8,89,90,11.5,overcast clouds
396,Gayny,RU,60.3071,54.3241,25.99,99,100,5.44,snow
397,Zabaykalsk,RU,49.6333,117.3167,-7.53,90,15,8.25,few clouds
398,Gravdal,NO,68.1214,13.5031,30.2,80,40,8.05,scattered clouds
399,Tchollire,CM,8.4022,14.1698,70.97,23,1,1.77,clear sky
400,Piacabucu,BR,-10.4056,-36.4344,79.27,78,45,15.99,scattered clouds
401,Yar-Sale,RU,66.8333,70.8333,-18.06,88,100,11.01,overcast clouds
402,Coronado,US,32.6859,-117.1831,69.01,63,20,9.22,few clouds
403,Muros,ES,42.7762,-9.0603,52.0,80,100,5.99,overcast clouds
404,Taoudenni,ML,22.6783,-3.9836,77.2,19,94,10.31,overcast clouds
405,Xichang,CN,27.8964,102.2634,38.57,74,0,0.58,clear sky
406,Itoman,JP,26.1247,127.6694,64.4,82,20,4.61,few clouds
407,Flin Flon,CA,54.7682,-101.865,-16.6,63,20,13.8,snow
408,Mogapi,BW,-22.323,27.8349,69.6,93,100,10.31,heavy intensity rain
409,Utena,LT,55.5,25.6,0.9,93,51,5.68,broken clouds
410,Dom Pedrito,BR,-30.9828,-54.6731,62.22,81,1,5.88,clear sky
411,Marihatag,PH,8.7936,126.2969,79.93,82,92,8.3,overcast clouds
412,Anicuns,BR,-16.4611,-49.9617,71.89,92,93,5.08,overcast clouds
413,Maarianhamina,AX,60.0973,19.9348,12.2,79,20,11.5,light snow
414,Riberalta,BO,-10.9833,-66.1,82.4,78,75,6.91,broken clouds
415,Laguna,US,38.421,-121.4238,62.6,39,1,3.44,clear sky
416,Porbandar,IN,21.6422,69.6093,63.46,41,0,14.81,clear sky
417,Flinders,AU,-34.5833,150.8552,73.99,89,100,1.01,light rain
418,Kuytun,RU,54.3419,101.5036,1.98,93,93,2.84,overcast clouds
419,Kang,BW,-23.6752,22.7876,66.81,92,98,5.59,overcast clouds
420,Mugur-Aksy,RU,50.35,90.5,7.86,87,95,4.23,overcast clouds
421,Prince Rupert,CA,54.3161,-130.3201,39.2,75,90,3.44,overcast clouds
422,Tera,NE,14.0078,0.7531,76.24,18,17,9.82,few clouds
423,Kutum,SD,14.2,24.6667,48.04,48,9,10.18,clear sky
424,Sitka,US,57.0531,-135.33,37.4,93,90,5.75,light rain
425,Orlik,RU,52.5178,99.825,-12.44,79,50,2.39,scattered clouds
426,Roebourne,AU,-20.7833,117.1333,81.32,72,14,9.8,few clouds
427,Porto Belo,BR,-27.1578,-48.5531,75.2,73,0,8.05,clear sky
428,Slavyanka,RU,42.8633,131.3847,23.2,94,100,5.28,overcast clouds
429,Bridgend,GB,51.5058,-3.5772,39.2,87,20,3.44,few clouds
430,Charters Towers,AU,-20.1,146.2667,83.8,62,37,11.81,scattered clouds
431,Kitui,KE,-1.367,38.0106,64.49,70,4,0.36,clear sky
432,Igarka,RU,67.4667,86.5833,-31.74,84,100,7.16,overcast clouds
433,Digby,CA,44.6169,-65.7655,37.99,86,100,4.61,light rain
434,Marfino,RU,55.7028,37.3822,10.4,78,75,11.18,light snow
435,San Pedro,PH,14.35,121.0167,79.0,78,75,1.14,broken clouds
436,Berlevag,NO,70.8578,29.0864,24.8,86,75,26.46,snow
437,Vydrino,RU,51.485,104.8461,5.38,85,53,6.22,broken clouds
438,Malabo,GQ,3.75,8.7833,78.8,100,20,4.61,few clouds
439,Biak,ID,-0.9131,122.8766,78.84,75,100,3.18,overcast clouds
440,Loralai,PK,30.3705,68.598,40.05,57,0,1.66,clear sky
441,Asyut,EG,27.181,31.1837,55.4,76,0,10.36,clear sky
442,Sangar,RU,63.9242,127.4739,-42.61,80,97,0.49,overcast clouds
443,Balakhninskiy,RU,58.0106,114.2769,-6.16,87,100,1.34,overcast clouds
444,Osmanabad,IN,18.1667,76.05,64.53,38,27,9.93,scattered clouds
445,Dongli,CN,23.5656,116.8194,55.4,100,0,1.81,mist
446,Dingle,PH,10.9995,122.6711,78.84,85,91,10.36,overcast clouds
447,Shahreza,IR,32.0339,51.8794,46.2,55,98,4.88,overcast clouds
448,Viransehir,TR,37.2353,39.7631,45.91,59,0,9.71,clear sky
449,Belyy,RU,55.8402,32.9419,0.37,93,83,6.26,broken clouds
450,Coquimbo,CL,-29.9533,-71.3436,62.6,82,40,11.5,scattered clouds
451,Bria,CF,6.5423,21.9863,72.97,22,83,6.35,broken clouds
452,Hambantota,LK,6.1241,81.1185,76.42,78,98,12.19,overcast clouds
453,Kieta,PG,-6.2167,155.6333,86.34,62,6,7.78,clear sky
454,Parnu-Jaagupi,EE,58.6105,24.5069,6.96,95,49,4.88,scattered clouds
455,Barcarena,BR,-1.5058,-48.6258,82.4,69,0,5.75,clear sky
456,Brownsville,US,25.9018,-97.4975,66.2,72,90,10.36,overcast clouds
