City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-02-04 17:54:00,-23.1203,-134.9692,78.26,69,99,11.05
1,Lebu,CL,2021-02-04 17:54:00,-37.6167,-73.65,71.28,51,1,5.53
2,Khatanga,RU,2021-02-04 17:54:00,71.9667,102.5,-30.86,79,0,8.84
3,Puerto Ayora,EC,2021-02-04 17:54:00,-0.7393,-90.3518,86.0,70,0,19.57
4,Yellowknife,CA,2021-02-04 17:50:02,62.456,-114.3525,-24.0,68,20,10.36
5,Upington,ZA,2021-02-04 17:54:00,-28.4478,21.2561,95.0,13,20,5.75
6,Mataura,NZ,2021-02-04 17:54:01,-46.1927,168.8643,40.98,93,29,3.71
7,Thompson,CA,2021-02-04 17:54:01,55.7435,-97.8558,-9.4,77,90,11.5
8,Saint-Philippe,RE,2021-02-04 17:54:01,-21.3585,55.7679,82.4,65,75,6.91
9,Castro,BR,2021-02-04 17:54:01,-24.7911,-50.0119,78.04,80,41,9.89
10,Sao Joao Da Barra,BR,2021-02-04 17:53:37,-21.6403,-41.0511,89.6,48,20,20.71
11,Hermiston,US,2021-02-04 17:54:02,45.8404,-119.2895,44.01,61,75,14.97
12,Beringovskiy,RU,2021-02-04 17:54:02,63.05,179.3167,-0.78,93,100,18.72
13,Hermanus,ZA,2021-02-04 17:54:02,-34.4187,19.2345,71.01,73,40,5.99
14,Mufumbwe,ZM,2021-02-04 17:54:02,-13.6833,24.8,68.83,84,47,2.08
15,Geraldton,AU,2021-02-04 17:54:02,-28.7667,114.6,77.0,31,98,17.27
16,Marfino,RU,2021-02-04 17:54:02,55.7028,37.3822,26.6,93,90,11.18
17,Qaanaaq,GL,2021-02-04 17:54:03,77.484,-69.3632,-21.42,58,42,6.8
18,Tiksi,RU,2021-02-04 17:54:03,71.6872,128.8694,-23.03,87,98,4.05
19,Ushuaia,AR,2021-02-04 17:52:58,-54.8,-68.3,57.2,62,20,40.29
20,Port Macquarie,AU,2021-02-04 17:52:53,-31.4333,152.9167,64.4,100,76,6.46
21,Hilo,US,2021-02-04 17:52:44,19.7297,-155.09,66.99,82,90,3.44
22,Kodiak,US,2021-02-04 17:54:03,57.79,-152.4072,17.6,86,1,6.91
23,Punta Arenas,CL,2021-02-04 17:54:04,-53.15,-70.9167,64.4,42,0,35.68
24,Xinzhi,CN,2021-02-04 17:54:04,36.4989,111.7047,39.88,53,100,2.55
25,Hobart,AU,2021-02-04 17:54:04,-42.8794,147.3294,66.2,72,94,8.05
26,Bluff,NZ,2021-02-04 17:51:54,-46.6,168.3333,46.38,82,34,7.9
27,Vaini,TO,2021-02-04 17:54:04,-21.2,-175.2,77.0,100,75,4.61
28,Leningradskiy,RU,2021-02-04 17:52:06,69.3833,178.4167,-26.01,85,100,7.11
29,Lethem,GY,2021-02-04 17:54:05,3.3803,-59.7968,88.05,55,46,11.77
30,Luanda,AO,2021-02-04 17:51:33,-8.8368,13.2343,84.2,74,20,10.36
31,Lompoc,US,2021-02-04 17:54:05,34.6391,-120.4579,57.0,66,1,7.96
32,Airai,TL,2021-02-04 17:54:05,-8.9266,125.4092,60.3,100,100,3.76
33,Dikson,RU,2021-02-04 17:54:05,73.5069,80.5464,-8.72,91,100,10.04
34,Burnie,AU,2021-02-04 17:54:05,-41.0667,145.9167,62.46,84,96,12.73
35,New Norfolk,AU,2021-02-04 17:52:06,-42.7826,147.0587,66.2,72,92,8.05
36,Bengkulu,ID,2021-02-04 17:54:05,-3.8004,102.2655,75.81,86,100,4.61
37,Kapaa,US,2021-02-04 17:54:05,22.0752,-159.319,60.8,82,75,5.75
38,Bathsheba,BB,2021-02-04 17:54:05,13.2167,-59.5167,84.2,58,40,20.71
39,Bucerias,MX,2021-02-04 17:54:06,20.75,-105.3333,77.0,44,1,3.44
40,Georgetown,MY,2021-02-04 17:51:58,5.4112,100.3354,77.0,69,20,6.42
41,Williams Lake,CA,2021-02-04 17:54:06,52.1415,-122.1445,27.0,93,90,6.91
42,Luderitz,NA,2021-02-04 17:54:06,-26.6481,15.1594,72.88,53,0,24.52
43,Hambantota,LK,2021-02-04 17:54:06,6.1241,81.1185,76.95,73,100,19.89
44,Fortuna,US,2021-02-04 17:54:06,40.5982,-124.1573,44.01,100,20,3.44
45,San Patricio,US,2021-02-04 17:54:06,28.017,-97.5169,78.01,64,40,19.57
46,Olafsvik,IS,2021-02-04 17:54:06,64.8945,-23.7142,39.06,77,100,38.12
47,Kula,TR,2021-02-04 17:52:23,38.5473,28.6498,47.35,72,0,2.04
48,Maloy,NO,2021-02-04 17:54:07,61.9353,5.1136,24.8,58,40,11.5
49,Chokurdakh,RU,2021-02-04 17:52:07,70.6333,147.9167,-5.93,86,0,19.62
50,Bredasdorp,ZA,2021-02-04 17:54:07,-34.5322,20.0403,69.8,64,84,10.36
51,Edremit,TR,2021-02-04 17:51:54,39.5961,27.0244,51.8,93,0,4.61
52,Torbay,CA,2021-02-04 17:54:08,47.6666,-52.7314,48.2,100,90,5.75
53,Albany,US,2021-02-04 17:52:24,42.6001,-73.9662,36.0,49,10,3.0
54,Jamestown,US,2021-02-04 17:52:36,42.097,-79.2353,32.0,64,1,3.44
55,Tual,ID,2021-02-04 17:54:08,-5.6667,132.75,83.01,78,98,23.87
56,Lata,PT,2021-02-04 17:54:08,40.1629,-8.3327,57.99,77,95,2.04
57,Busselton,AU,2021-02-04 17:51:57,-33.65,115.3333,55.0,66,0,12.19
58,Laguna,US,2021-02-04 17:49:17,38.421,-121.4238,48.99,65,1,9.22
59,Matay,EG,2021-02-04 17:50:20,28.419,30.7792,60.91,69,32,14.76
60,East London,ZA,2021-02-04 17:54:08,-33.0153,27.9116,71.6,83,75,3.44
61,Provideniya,RU,2021-02-04 17:52:12,64.3833,-173.3,-11.99,86,99,26.6
62,Tampin,MY,2021-02-04 17:54:09,2.4701,102.2302,75.2,83,20,4.61
63,Udachnyy,RU,2021-02-04 17:52:27,66.4167,112.4,-34.11,81,91,4.79
64,Biak,ID,2021-02-04 17:54:09,-0.9131,122.8766,76.64,78,100,2.73
65,Butaritari,KI,2021-02-04 17:51:54,3.0707,172.7902,80.29,84,100,14.25
66,Upernavik,GL,2021-02-04 17:54:03,72.7868,-56.1549,-9.58,72,98,4.09
67,Libertador General San Martin,AR,2021-02-04 17:54:09,-23.8064,-64.7876,89.01,47,44,1.99
68,Arman,RU,2021-02-04 17:54:09,59.7,150.1667,-5.4,81,92,14.47
69,Kulhudhuffushi,MV,2021-02-04 17:54:09,6.6221,73.07,81.81,74,77,8.46
70,Longyearbyen,SJ,2021-02-04 17:52:17,78.2186,15.6401,17.6,62,40,14.97
71,Tautira,PF,2021-02-04 17:54:10,-17.7333,-149.15,80.6,74,20,2.3
72,Saint George,US,2021-02-04 17:53:04,37.1041,-113.5841,50.0,35,0,3.94
73,San Cristobal,VE,2021-02-04 17:50:57,7.7669,-72.225,95.0,31,20,9.22
74,Fort William,GB,2021-02-04 17:54:10,56.8165,-5.1121,37.0,91,100,4.0
75,Kautokeino,NO,2021-02-04 17:54:10,69.0125,23.0412,14.11,93,47,10.33
76,Salalah,OM,2021-02-04 17:54:10,17.0151,54.0924,75.2,69,40,2.3
77,Port Elizabeth,ZA,2021-02-04 17:52:27,-33.918,25.5701,71.6,78,20,5.75
78,Souillac,MU,2021-02-04 17:54:10,-20.5167,57.5167,80.6,74,20,9.22
79,Puerto Escondido,MX,2021-02-04 17:54:10,15.85,-97.0667,84.2,74,40,4.61
80,Tuatapere,NZ,2021-02-04 17:52:27,-46.1333,167.6833,44.87,89,10,4.21
81,Te Anau,NZ,2021-02-04 17:52:36,-45.4167,167.7167,48.11,88,1,0.96
82,Kaeo,NZ,2021-02-04 17:52:44,-35.1,173.7833,60.01,92,52,5.01
83,Toora-Khem,RU,2021-02-04 17:54:11,52.4675,96.11,15.4,94,100,3.13
84,Tasiilaq,GL,2021-02-04 17:52:04,65.6145,-37.6368,26.6,80,90,18.41
85,Khani,GE,2021-02-04 17:54:11,41.9563,42.9566,44.6,70,90,5.75
86,Barguzin,RU,2021-02-04 17:54:11,53.6167,109.6167,3.47,85,69,5.08
87,Dunedin,NZ,2021-02-04 17:54:11,-45.8742,170.5036,52.0,76,10,8.68
88,Bayeux,BR,2021-02-04 17:54:11,-7.125,-34.9322,89.6,55,20,12.66
89,Gagra,GE,2021-02-04 17:54:11,43.3283,40.2239,53.6,54,90,4.47
90,Hithadhoo,MV,2021-02-04 17:54:11,-0.6,73.0833,82.47,76,73,10.96
91,Kruisfontein,ZA,2021-02-04 17:54:12,-34.0033,24.7314,70.0,84,61,3.0
92,Cape Coast,GH,2021-02-04 17:54:12,5.1053,-1.2466,81.99,80,6,12.82
93,Saskylakh,RU,2021-02-04 17:52:12,71.9167,114.0833,-41.35,75,0,4.56
94,Mayumba,GA,2021-02-04 17:54:12,-3.432,10.6554,80.46,86,60,7.0
95,Koratla,IN,2021-02-04 17:54:12,18.8167,78.7167,67.23,32,0,5.68
96,Chicama,PE,2021-02-04 17:54:12,-7.8447,-79.1469,71.6,83,40,9.22
97,Juneau,US,2021-02-04 17:54:12,58.3019,-134.4197,28.4,86,90,3.42
98,Cabo San Lucas,MX,2021-02-04 17:49:32,22.8909,-109.9124,81.0,36,20,3.44
99,Cape Town,ZA,2021-02-04 17:50:13,-33.9258,18.4232,71.6,68,0,18.41
100,Avarua,CK,2021-02-04 17:54:13,-21.2078,-159.775,78.8,89,100,2.3
101,Kaitangata,NZ,2021-02-04 17:52:02,-46.2817,169.8464,44.02,90,1,6.98
102,Pacific Grove,US,2021-02-04 17:53:01,36.6177,-121.9166,54.0,76,1,5.75
103,Victoria,HK,2021-02-04 17:52:23,22.2855,114.1577,66.0,84,0,3.0
104,Zhigansk,RU,2021-02-04 17:54:13,66.7697,123.3711,-43.2,74,0,11.25
105,Buala,SB,2021-02-04 17:52:54,-8.145,159.5921,78.67,82,99,8.08
106,Ribeira Grande,PT,2021-02-04 17:54:13,38.5167,-28.7,57.2,54,40,5.75
107,Winslow,US,2021-02-04 17:52:22,35.0242,-110.6974,45.0,49,1,5.75
108,Cidreira,BR,2021-02-04 17:52:03,-30.1811,-50.2056,78.76,64,57,17.43
109,Lahan,NP,2021-02-04 17:54:14,26.7296,86.4951,61.79,44,0,4.38
110,Mahebourg,MU,2021-02-04 17:52:29,-20.4081,57.7,80.6,74,20,9.22
111,North Bend,US,2021-02-04 17:51:13,43.4065,-124.2243,43.0,93,1,6.91
112,Bilma,NE,2021-02-04 17:54:14,18.6853,12.9164,67.87,24,11,6.96
113,Tomatlan,MX,2021-02-04 17:54:14,19.9333,-105.25,89.31,22,0,6.62
114,Klaksvik,FO,2021-02-04 17:54:14,62.2266,-6.589,33.8,64,20,18.41
115,San Quintin,MX,2021-02-04 17:54:14,30.4833,-115.95,60.94,69,100,14.58
116,Fort Nelson,CA,2021-02-04 17:54:15,58.8053,-122.7002,-14.8,64,75,2.3
117,Semey,KZ,2021-02-04 17:53:15,50.4111,80.2275,27.41,98,100,4.41
118,Uige,AO,2021-02-04 17:54:15,-7.6087,15.0613,70.75,90,32,0.92
119,Pingliang,CN,2021-02-04 17:54:15,35.5392,106.6861,33.93,65,100,9.19
120,Santa Isabel Do Rio Negro,BR,2021-02-04 17:54:15,-0.4139,-65.0192,86.83,68,100,3.44
121,Kutum,SD,2021-02-04 17:54:15,14.2,24.6667,62.58,28,40,14.0
122,Tuktoyaktuk,CA,2021-02-04 17:54:15,69.4541,-133.0374,-38.2,67,20,10.36
123,Heinsberg,DE,2021-02-04 17:54:15,51.0667,6.0833,46.99,74,55,6.96
124,Pangnirtung,CA,2021-02-04 17:54:16,66.1451,-65.7125,6.8,78,90,24.16
125,Santa Ana,US,2021-02-04 17:54:16,33.7456,-117.8678,59.0,72,90,2.82
126,Barrow,US,2021-02-04 17:54:16,71.2906,-156.7887,-25.6,68,20,8.05
127,Avera,US,2021-02-04 17:54:16,33.194,-82.5271,51.01,34,1,4.61
128,Huarmey,PE,2021-02-04 17:54:16,-10.0681,-78.1522,75.49,63,71,7.76
129,Cockburn Town,TC,2021-02-04 17:54:16,21.4612,-71.1419,77.0,61,40,9.22
130,Elliot,ZA,2021-02-04 17:54:16,-31.3333,27.85,62.69,93,53,4.5
131,Angoche,MZ,2021-02-04 17:54:16,-16.2325,39.9086,81.45,84,79,5.03
132,Sept-Iles,CA,2021-02-04 17:50:16,50.2001,-66.3821,33.01,74,98,4.61
133,Tessalit,ML,2021-02-04 17:53:11,20.1986,1.0114,77.54,14,0,10.29
134,Yerbogachen,RU,2021-02-04 17:54:16,61.2767,108.0108,-19.37,87,93,0.76
135,Lorengau,PG,2021-02-04 17:54:17,-2.0226,147.2712,82.2,71,100,6.31
136,Merauke,ID,2021-02-04 17:52:16,-8.4667,140.3333,78.94,88,98,13.06
137,Kropotkin,RU,2021-02-04 17:54:17,45.4375,40.5756,49.75,64,41,5.48
138,Vardo,NO,2021-02-04 17:54:17,70.3705,31.1107,26.6,68,75,16.11
139,Dover,US,2021-02-04 17:53:04,39.1582,-75.5244,39.99,41,1,18.41
140,Isangel,VU,2021-02-04 17:52:38,-19.55,169.2667,77.83,80,66,6.55
141,Qaqortoq,GL,2021-02-04 17:54:17,60.7167,-46.0333,19.4,45,20,4.85
142,Mayo,US,2021-02-04 17:53:16,38.8876,-76.5119,44.01,38,1,11.5
143,Ewa Beach,US,2021-02-04 17:54:18,21.3156,-158.0072,62.6,94,1,3.44
144,Bonthe,SL,2021-02-04 17:54:18,7.5264,-12.505,82.38,72,82,14.97
145,Skibbereen,IE,2021-02-04 17:54:18,51.55,-9.2667,44.6,100,75,5.75
146,Arraial Do Cabo,BR,2021-02-04 17:51:25,-22.9661,-42.0278,93.2,54,20,25.32
147,Hasaki,JP,2021-02-04 17:54:18,35.7333,140.8333,28.4,80,20,4.61
148,West Lafayette,US,2021-02-04 17:54:18,40.4259,-86.9081,37.4,60,90,16.11
149,Grand Gaube,MU,2021-02-04 17:54:18,-20.0064,57.6608,80.01,76,1,5.01
150,Rorvik,NO,2021-02-04 17:54:18,64.8621,11.2373,8.6,85,0,3.44
151,Antsohihy,MG,2021-02-04 17:54:18,-14.8796,47.9875,76.48,91,100,1.83
152,Bambous Virieux,MU,2021-02-04 17:54:18,-20.3428,57.7575,80.6,74,20,9.22
153,Port Blair,IN,2021-02-04 17:50:10,11.6667,92.75,78.75,81,14,8.23
154,Pudozh,RU,2021-02-04 17:54:19,61.8099,36.5345,10.2,95,100,6.26
155,San Rafael Del Sur,NI,2021-02-04 17:54:19,11.8485,-86.4384,86.0,45,20,9.22
156,Nouadhibou,MR,2021-02-04 17:54:19,20.931,-17.0347,69.8,68,20,18.41
157,Nam Dinh,VN,2021-02-04 17:54:19,20.4167,106.1667,65.53,88,0,4.94
158,Mount Isa,AU,2021-02-04 17:52:46,-20.7333,139.5,84.2,58,45,8.05
159,Makhachkala,RU,2021-02-04 17:54:19,42.9764,47.5024,39.2,93,90,6.71
160,Isla Mujeres,MX,2021-02-04 17:54:19,21.2311,-86.731,78.8,50,40,10.36
161,Nanortalik,GL,2021-02-04 17:54:19,60.1432,-45.2371,22.44,81,100,1.97
162,Kota Belud,MY,2021-02-04 17:54:19,6.351,116.4305,75.2,94,20,4.61
163,Mar Del Plata,AR,2021-02-04 17:54:20,-38.0023,-57.5575,73.4,53,0,18.41
164,Caravelas,BR,2021-02-04 17:54:20,-17.7125,-39.2481,84.79,58,0,10.49
165,Byron Bay,AU,2021-02-04 17:54:20,-28.65,153.6167,64.4,100,40,2.24
166,Esperance,AU,2021-02-04 17:54:20,-33.8667,121.9,55.4,76,90,5.75
167,Taoudenni,ML,2021-02-04 17:54:20,22.6783,-3.9836,83.52,13,1,9.17
168,Saint-Augustin,CA,2021-02-04 17:54:20,51.226,-58.6502,35.01,97,100,0.63
169,Gamboma,CG,2021-02-04 17:54:20,-1.8764,15.8644,77.04,84,95,1.01
170,Road Town,VG,2021-02-04 17:50:21,18.4167,-64.6167,84.2,70,40,9.22
171,Margate,GB,2021-02-04 17:50:27,51.3813,1.3862,46.99,87,94,1.01
172,Camana,PE,2021-02-04 17:54:21,-16.6228,-72.7111,75.67,64,74,8.95
173,Palmer,US,2021-02-04 17:54:21,42.1584,-72.3287,36.0,55,75,8.05
174,Ambon,ID,2021-02-04 17:54:21,-3.6954,128.1814,80.33,78,100,6.02
175,Ampanihy,MG,2021-02-04 17:54:21,-24.7,44.75,82.13,63,32,6.31
176,Iqaluit,CA,2021-02-04 17:54:21,63.7506,-68.5145,8.6,85,90,26.46
177,Belawan,ID,2021-02-04 17:54:21,3.7755,98.6832,77.0,100,40,3.44
178,Faanui,PF,2021-02-04 17:54:22,-16.4833,-151.75,81.0,67,11,4.97
179,Nikolskoye,RU,2021-02-04 17:54:22,59.7035,30.7861,10.4,85,20,13.42
180,Manzhouli,CN,2021-02-04 17:54:22,49.6,117.4333,8.73,94,87,9.33
181,Bonavista,CA,2021-02-04 17:54:08,48.6499,-53.1147,42.8,100,81,3.44
182,Atuona,PF,2021-02-04 17:52:09,-9.8,-139.0333,78.01,71,16,10.36
183,Cordoba,AR,2021-02-04 17:50:53,-31.4135,-64.1811,84.99,39,0,6.91
184,Coracao De Maria,BR,2021-02-04 17:54:22,-12.2333,-38.75,86.02,59,78,8.55
185,Eyemouth,GB,2021-02-04 17:54:22,55.8713,-2.0901,39.99,94,100,1.01
186,Bandarbeyla,SO,2021-02-04 17:54:22,9.4942,50.8122,74.12,67,4,13.49
187,Bay Roberts,CA,2021-02-04 17:54:23,47.5999,-53.2648,46.0,100,75,2.3
188,Naze,JP,2021-02-04 17:54:23,28.3667,129.4833,55.35,69,37,4.74
189,Thanh Hoa,VN,2021-02-04 17:49:56,19.8,105.7667,63.88,91,0,2.57
190,Pestovo,RU,2021-02-04 17:54:23,58.5938,35.8024,6.69,95,70,5.46
191,Tura,IN,2021-02-04 17:54:23,25.5198,90.2201,62.76,49,0,4.27
192,Bethel,US,2021-02-04 17:52:08,41.3712,-73.414,37.0,51,75,10.36
193,Kupang,ID,2021-02-04 17:54:14,-10.1667,123.5833,79.5,85,99,10.67
194,Sakhipur,BD,2021-02-04 17:54:23,24.3,90.1833,71.6,68,16,5.03
195,Kavieng,PG,2021-02-04 17:52:12,-2.5744,150.7967,82.8,73,99,7.23
196,Okhotsk,RU,2021-02-04 17:54:15,59.3833,143.3,2.91,89,100,12.91
197,Labuhan,ID,2021-02-04 17:54:24,-6.8844,112.2051,78.58,84,94,13.78
198,Tiznit,MA,2021-02-04 17:54:24,29.5833,-9.5,56.46,84,31,6.98
199,Varkkallai,IN,2021-02-04 17:54:24,8.7341,76.7067,82.4,69,20,4.83
200,Marawi,PH,2021-02-04 17:54:24,7.9986,124.2928,73.99,93,54,5.99
201,Stephenville,US,2021-02-04 17:54:24,32.2207,-98.2023,62.01,39,1,21.85
202,Changji,CN,2021-02-04 17:54:24,44.0167,87.3167,10.4,85,46,2.24
203,Wanning,CN,2021-02-04 17:54:25,18.8003,110.3967,69.26,78,92,4.29
204,Montepuez,MZ,2021-02-04 17:54:25,-13.1256,38.9997,72.25,91,65,2.24
205,Mahibadhoo,MV,2021-02-04 17:54:25,3.7833,72.9667,81.99,72,99,16.33
206,Pocone,BR,2021-02-04 17:54:25,-16.2567,-56.6228,98.51,37,99,4.03
207,Carnarvon,AU,2021-02-04 17:54:25,-24.8667,113.6333,78.98,85,100,19.82
208,Kieta,PG,2021-02-04 17:52:16,-6.2167,155.6333,79.12,75,100,4.47
209,Loikaw,MM,2021-02-04 17:54:25,19.6742,97.2094,59.97,53,0,3.69
210,Sabla,NG,2021-02-04 17:54:25,12.7525,4.7077,83.61,14,5,9.26
211,Calvinia,ZA,2021-02-04 17:54:26,-31.4707,19.776,72.1,38,0,6.89
212,Raudeberg,NO,2021-02-04 17:54:26,61.9875,5.1352,24.8,58,40,11.5
213,Sibolga,ID,2021-02-04 17:54:26,1.7427,98.7792,77.07,85,100,2.73
214,Contai,IN,2021-02-04 17:54:26,21.7786,87.7536,63.84,52,0,5.12
215,Aykino,RU,2021-02-04 17:54:26,62.2248,49.9922,15.67,97,100,5.48
216,Ojinaga,MX,2021-02-04 17:54:26,29.5667,-104.4167,72.0,24,1,3.44
217,Ilulissat,GL,2021-02-04 17:54:26,69.2167,-51.1,-0.4,32,1,11.5
218,Sal Rei,CV,2021-02-04 17:54:27,16.1833,-22.9167,73.4,64,90,23.02
219,Garden City,US,2021-02-04 17:54:27,42.3256,-83.331,35.6,69,75,11.5
220,Pisco,PE,2021-02-04 17:54:27,-13.7,-76.2167,73.99,88,40,8.05
221,Vila Velha,BR,2021-02-04 17:54:27,-20.3297,-40.2925,90.0,58,20,19.57
222,Meulaboh,ID,2021-02-04 17:52:34,4.1363,96.1285,77.47,87,85,4.52
223,Iskateley,RU,2021-02-04 17:54:27,67.6803,53.1512,-14.39,89,68,9.51
224,Altay,CN,2021-02-04 17:54:27,47.8667,88.1167,18.07,91,95,1.72
225,Evensk,RU,2021-02-04 17:54:27,61.95,159.2333,2.35,87,100,28.14
226,Batagay,RU,2021-02-04 17:54:27,67.6333,134.6333,-40.68,79,87,1.28
227,Sorland,NO,2021-02-04 17:54:27,67.667,12.6934,37.4,65,20,12.66
228,Barabai,ID,2021-02-04 17:54:28,-2.5833,115.3833,73.89,91,94,0.94
229,Rio Gallegos,AR,2021-02-04 17:54:28,-51.6226,-69.2181,77.0,33,40,32.21
230,Rocha,UY,2021-02-04 17:54:28,-34.4833,-54.3333,71.87,59,100,19.19
231,Jorochito,BO,2021-02-04 17:54:28,-18.05,-63.4333,82.4,54,40,17.27
232,Katsuura,JP,2021-02-04 17:54:28,35.1333,140.3,39.2,48,20,8.05
233,Brownsville,US,2021-02-04 17:51:27,25.9018,-97.4975,80.6,54,75,28.77
234,Port Alfred,ZA,2021-02-04 17:54:28,-33.5906,26.891,70.0,82,57,9.55
235,Praia Da Vitoria,PT,2021-02-04 17:54:29,38.7333,-27.0667,54.0,87,75,27.25
236,Hofn,IS,2021-02-04 17:54:29,64.2539,-15.2082,35.8,80,100,12.93
237,Bedele,ET,2021-02-04 17:54:29,8.456,36.353,66.29,35,43,4.99
238,Champerico,GT,2021-02-04 17:54:29,14.3,-91.9167,84.2,65,40,9.22
239,Srednekolymsk,RU,2021-02-04 17:54:29,67.45,153.6833,-0.98,82,100,17.34
240,Acapulco,MX,2021-02-04 17:54:29,16.8634,-99.8901,84.2,65,1,4.61
241,Padang,ID,2021-02-04 17:52:09,-0.9492,100.3543,78.8,94,40,2.3
242,Alta Floresta,BR,2021-02-04 17:54:29,-9.8756,-56.0861,89.6,62,40,3.44
243,Aklavik,CA,2021-02-04 17:52:13,68.2191,-135.0107,-45.4,66,1,6.04
244,Chibombo,ZM,2021-02-04 17:54:29,-14.6569,28.0706,68.0,92,89,4.41
245,Yar-Sale,RU,2021-02-04 17:54:29,66.8333,70.8333,-24.2,86,41,6.78
246,Norman Wells,CA,2021-02-04 17:54:30,65.282,-126.8329,-50.8,65,40,3.44
247,Falun,SE,2021-02-04 17:54:30,60.6036,15.626,12.0,85,20,9.22
248,Mandan,US,2021-02-04 17:54:30,46.8267,-100.8896,10.4,78,1,23.02
249,Alice Springs,AU,2021-02-04 17:54:30,-23.7,133.8833,78.8,78,93,8.39
250,Obihiro,JP,2021-02-04 17:54:30,42.9172,143.2044,7.03,87,24,9.1
251,Fare,PF,2021-02-04 17:54:30,-16.7,-151.0167,80.89,67,19,4.81
252,Axim,GH,2021-02-04 17:54:30,4.8699,-2.2405,81.5,78,15,8.39
253,Fairview,US,2021-02-04 17:54:30,40.8126,-73.999,41.0,48,1,12.66
254,Prince Rupert,CA,2021-02-04 17:54:31,54.3161,-130.3201,41.0,93,90,6.91
255,Eyrarbakki,IS,2021-02-04 17:54:31,63.863,-21.1481,37.4,70,75,25.32
256,Ugoofaaru,MV,2021-02-04 17:54:31,5.6667,73.0,81.72,75,56,10.65
257,Broken Hill,AU,2021-02-04 17:54:31,-31.95,141.4333,71.6,46,85,11.5
258,Flin Flon,CA,2021-02-04 17:54:31,54.7682,-101.865,-5.8,77,75,9.22
259,Nyandoma,RU,2021-02-04 17:54:31,61.669,40.1991,11.86,97,96,3.62
260,Hatillo,PR,2021-02-04 17:54:31,18.4863,-66.8254,87.01,71,2,3.0
261,Chara,RU,2021-02-04 17:54:31,56.9064,118.2631,-13.41,81,96,0.25
262,Henties Bay,NA,2021-02-04 17:54:32,-22.116,14.2845,66.0,82,80,5.01
263,Kudahuvadhoo,MV,2021-02-04 17:54:32,2.6708,72.8944,82.17,75,100,15.75
264,Bihariganj,IN,2021-02-04 17:54:32,25.7333,86.9833,61.03,50,0,4.29
265,Birjand,IR,2021-02-04 17:54:32,32.8663,59.2211,33.8,15,0,4.61
266,Borogontsy,RU,2021-02-04 17:54:32,62.6683,131.1683,-45.36,76,13,3.24
267,Ixtapa,MX,2021-02-04 17:54:32,20.7,-105.2,77.0,44,1,3.44
268,Port Hardy,CA,2021-02-04 17:54:32,50.6996,-127.4199,39.2,100,90,4.61
269,Orel-Izumrud,RU,2021-02-04 17:54:32,43.4583,39.9244,53.6,54,90,4.47
270,Usinsk,RU,2021-02-04 17:54:33,65.9939,57.5281,-8.12,91,91,7.36
271,Nador,MA,2021-02-04 17:54:33,35.174,-2.9287,60.8,88,20,4.61
272,Chake Chake,TZ,2021-02-04 17:54:33,-5.2459,39.7666,79.02,79,10,10.38
273,Tefe,BR,2021-02-04 17:54:33,-3.3542,-64.7114,89.6,74,40,10.36
274,Deputatskiy,RU,2021-02-04 17:54:33,69.3,139.9,-15.9,91,99,4.47
275,Kibara,TZ,2021-02-04 17:54:33,-2.15,33.45,74.88,67,33,5.86
276,Togur,RU,2021-02-04 17:54:33,58.3631,82.8265,3.18,95,94,6.91
277,Biskamzha,RU,2021-02-04 17:54:33,53.4497,89.5272,7.65,92,70,4.45
278,Wilmington,US,2021-02-04 17:53:14,34.2257,-77.9447,50.0,27,1,3.44
279,Alekseyevka,RU,2021-02-04 17:54:34,50.6309,38.6903,38.46,96,100,9.28
